-- Merging decision tree log ---
application
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a06f68d5e9ac959c1d43709af4fdec27/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ce9dd85a545af2c99e579993cdbd665a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ce9dd85a545af2c99e579993cdbd665a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/570531e07264d31f2fe44329852ea616/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/570531e07264d31f2fe44329852ea616/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/7af7063820fb11b7880695392489a191/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/7af7063820fb11b7880695392489a191/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e4b77c13a0cbed7f24e0c48d048d9b44/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e4b77c13a0cbed7f24e0c48d048d9b44/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/9703691f9a56a5a87e23ccfe75a930da/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/9703691f9a56a5a87e23ccfe75a930da/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d1f861b18f2c0c0aea39bd3901e9092a/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d1f861b18f2c0c0aea39bd3901e9092a/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/fd77c3ec3672b3001265d413e98d6100/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/fd77c3ec3672b3001265d413e98d6100/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a5a2206054a7be922f9b2f2810cb7303/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a5a2206054a7be922f9b2f2810cb7303/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/4a9605600c4b9e9be84757fbf9c18fe9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/4a9605600c4b9e9be84757fbf9c18fe9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/4e0dd65245e301f1cc3e4daa5e0f746c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/4e0dd65245e301f1cc3e4daa5e0f746c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/5acac9b27705eeab40f413ae2ad7492e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/5acac9b27705eeab40f413ae2ad7492e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/71fd6c5d3040093efb0276f0f1485de6/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/71fd6c5d3040093efb0276f0f1485de6/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/248713edd9d7f15a9879ccb7475a52cd/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/248713edd9d7f15a9879ccb7475a52cd/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/8988aadc6cf831de3bb533a49c5a3d9f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/8988aadc6cf831de3bb533a49c5a3d9f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/9b33a3df672e16330bfebbfd2a354ce7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/9b33a3df672e16330bfebbfd2a354ce7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ccc4652d987cedcfe5102caba8da923a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ccc4652d987cedcfe5102caba8da923a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/93b4e11106c037c0b142c836647c6c60/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/93b4e11106c037c0b142c836647c6c60/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/17fcdab35824eb2f7d10465d98a08580/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/17fcdab35824eb2f7d10465d98a08580/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/55400baa15c966fba95a94dd1e74ae68/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/55400baa15c966fba95a94dd1e74ae68/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/35ad52c10b5d043974a2114e04ab15b7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/35ad52c10b5d043974a2114e04ab15b7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/2810377f6fbbf51475f679dd0603138f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/2810377f6fbbf51475f679dd0603138f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/199cc52a8e372e003607c9aad724a78a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/199cc52a8e372e003607c9aad724a78a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/13f1a292766465cb47b4a65aa2c375ec/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/13f1a292766465cb47b4a65aa2c375ec/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/edd89c7df64444cae7f51e2902d70a9f/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/edd89c7df64444cae7f51e2902d70a9f/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/781b4d740eb31eee02f91d4254fde0d4/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/781b4d740eb31eee02f91d4254fde0d4/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d4a42003175c5c475d0d833bfb9c3bc4/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d4a42003175c5c475d0d833bfb9c3bc4/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/8170fd761a777783fd4e400cc6b70016/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/8170fd761a777783fd4e400cc6b70016/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/26cbdf74e2b83ba667fea0e418ecd521/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/26cbdf74e2b83ba667fea0e418ecd521/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/f94ff0eea4f4ea629217f3b112480dd5/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/f94ff0eea4f4ea629217f3b112480dd5/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/532560a02d5bab51c63330b371206045/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/532560a02d5bab51c63330b371206045/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6e7c67b975e0c5f2dae82430e6fcf56b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6e7c67b975e0c5f2dae82430e6fcf56b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/1a501cb74002f736aa30eb7e7974e5c0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/1a501cb74002f736aa30eb7e7974e5c0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a02c36e74851f919439fa1f005055479/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a02c36e74851f919439fa1f005055479/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e08fd70f984a5ddd0303c3df39401607/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e08fd70f984a5ddd0303c3df39401607/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/345246e009b2c714ce3b471a5f6abd73/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/345246e009b2c714ce3b471a5f6abd73/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/505b124bee607dbcec5327afa0b176f2/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/505b124bee607dbcec5327afa0b176f2/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/31acb9c2aa09fbb2917046a1773348f6/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/31acb9c2aa09fbb2917046a1773348f6/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a0511fc66f0e9e5e2c9700f361637c48/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a0511fc66f0e9e5e2c9700f361637c48/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a2efc1846ae675aff97a5b7a46ac7a51/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a2efc1846ae675aff97a5b7a46ac7a51/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/bfeb46a096656b0827800aab6baaf4ae/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/bfeb46a096656b0827800aab6baaf4ae/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/50418d141486487a1dfefcb975ba01b6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/50418d141486487a1dfefcb975ba01b6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/7c8839d36b4057194e0d5de2f178513b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/7c8839d36b4057194e0d5de2f178513b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6fef26c6cc0b59ea9fc75075e846a60b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6fef26c6cc0b59ea9fc75075e846a60b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/fc8c540c9375377c01c95193d4b701a1/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/fc8c540c9375377c01c95193d4b701a1/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/03d24bd8b63fb0e9080518b3520a6dc8/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/03d24bd8b63fb0e9080518b3520a6dc8/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/35dc9ae0f01b51599e0136f2c1edc2dc/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/35dc9ae0f01b51599e0136f2c1edc2dc/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/1ea355a9a8c466129783c678f121854c/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/1ea355a9a8c466129783c678f121854c/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/Xapads-Mac/StudioProjects/movieshub/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a02c36e74851f919439fa1f005055479/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a02c36e74851f919439fa1f005055479/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e08fd70f984a5ddd0303c3df39401607/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e08fd70f984a5ddd0303c3df39401607/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-76
uses-permission#android.permission.CAMERA
ADDED from [:mobile_scanner] /Users/Xapads-Mac/StudioProjects/movieshub/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:mobile_scanner] /Users/Xapads-Mac/StudioProjects/movieshub/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from [:mobile_scanner] /Users/Xapads-Mac/StudioProjects/movieshub/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:mobile_scanner] /Users/Xapads-Mac/StudioProjects/movieshub/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:mobile_scanner] /Users/Xapads-Mac/StudioProjects/movieshub/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-47
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-62
activity#io.flutter.plugins.urllauncher.WebViewActivity
